id,name,ministry,category,age_min,age_max,benefit,eligibility_text,documents,last_date,url,gender
AG01,Pradhan Mantri Kisan Samman Nidhi,Ministry of Electronics & IT () Government of India,Agriculture,0,120,Farmer welfare scheme by Ministry of Agriculture and Farmers Welfare to provide income support to all landholding farmers' families in the country to supplement their financial needs for procuring various inputs related to agriculture and allied activities as well as domestic needs.,"EligibilityAll landholding farmers' families, which have cultivable land holding in their names are eligible to get benefit under the scheme.",Aadhaar Card | Landholding papers | Savings Bank Account.,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pm-kisan,any
AG02,Kisan Credit Card,Ministry of Electronics & IT () Government of India,Agriculture,0,120,The Kisan Credit Card (KCC) scheme was introduced in 1998 for issue of Kisan Credit Cards to farmers on the basis of their holdings for uniform adoption by the banks so that farmers may use them to readily purchase agriculture inputs and draw cash for their production needs.,"EligibilityEligibilityFarmers - individual/joint borrowers who are owner cultivators;Tenant farmers, oral lessees & share croppers;Self Help Groups (SHGs) or Joint Liability Groups (JLGs) of farmers including tenant farmers, share croppers etc","Application Form. | Two Passport Size Photographs. | ID proof such as Driving License / Aadhar Card / Voter Identity Card / Passport. | Address Proof such as Driving License, Aadhar Card. | Proof of landholding duly certified by the revenue authorities. | Cropping pattern (Crops grown) with acreage.",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/kcc,any
AG03,Pradhan Mantri Fasal Bima Yojna (PMFBY),Ministry of Agriculture. PMFBY aims to provide financial protection to farmers against crop loss due,Agriculture,0,120,Pradhan Mantri Fasal Bima Yojana was launched in 2016 with the aim to support farmers by providing an affordable comprehensive risk cover for crops.,"EligibilityAll farmers, including tenant farmers and sharecroppers growing notified crops in notified areas.Farmers must have an insurable interest in the insured crops.Farmers must possess a valid and authenticated land ownership certificate or a valid land tenure agreement.The farmer must be a cultivator or sharecropper on the insured land.The farmer must apply for insurance coverage within the prescribed time frame, usually within 2 weeks of the start of the sowing season.Farmers must not hav","Passport–sized Photograph | Passbook | Identity Proof (Aadhaar Card/PAN Card/Voter ID/Bank Passbook with Photo, Kisan Photo Book/NREGA Job Card) | Address Proof (Aadhaar Card/PAN Card/Voter ID/Electricity Bill/Bank Passbook with Photo). | Evidence of Land records, as per the State Records of Right (RoR), Land Possession Certificate (LPC), and other applicable agreements, contracts notified or permitted by the state. | Declaration about the crop sown/intended to be sown.",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmfby,any
ED01,PM POSHAN - Prime Minister's Overarching Scheme For Holistic Nourishment,Ministry of Education PM POSHAN - Prime Minister's Overarching Scheme For Holistic Nourishment Child,Education,6,35,"PM POSHAN is a centrally sponsored scheme by the Department of School Education & Literacy, Ministry of Education. Under this scheme, one hot cooked meal will be provided to the children studying in Government and Government – aided schools. The Scheme is implemented by the Ministry of Education.",EligibilityThe applicant must be a citizen of India.The applicant must be studying in a Primary or Upper Primary class (Class 1st to Class 8th) in a Government or a Government-aided school.,Aadhaar card | Caste certificate | Mark sheet / Bonafide certificate | Passport photo,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pm-poshan,any
ED02,Pradhan Mantri Mudra Yojana,Ministry of Electronics & IT () Government of India,Education,0,120,"Pradhan Mantri Mudra Yojana (PMMY) is a flagship scheme of Government of India. It facilitates micro credit/Loan upto Rs. 20 lakhs to income generating micro enterprises engaged in the non farm sector in manufacturing, processing, trading or service sector including activities allied to agriculture","EligibilityEligible borrowersIndividualsProprietary concern.Partnership Firm.Private Ltd. Company.Public Company.Any other legal forms.Note 01:The applicant should not be a defaulter to any bank or financial institution and should have a satisfactory credit track record.Note 02: The individual borrowers may be required to possess the necessary skills/experience/ knowledge to undertake the proposed activity.Note 03: The need for educational qualification, if any, is assessed based on the nature o","Proof of Identity – Self- attested copy of Voter’s ID Card / Driving Licence / PAN Card / Aadhaar Card / Passport / Photo IDs issued by Govt. authority etc. | Proof of Residence: Recent telephone bill / electricity bill / property tax receipt (not older than 2 months) / Voter’s ID Card / Aadhar Card / Passport of Individual / Proprietor / Partners Bank passbook or latest account statement duly attested by Bank Officials / Domicile Certificate / Certificate issued by Govt. Authority / Local Panchayat / Municipality etc. | Applicant’s recent coloured Photograph (2 copies) not older than 6 months. | Quotation of Machinery / other items to be purchased. | Name of supplier / details of machinery / price of machinery and / or items to be purchased. | Proof of Identity / Address of the Business Enterprise – Copies of relevant Licences / Registration Certificates / Other Documents pertaining to the ownership, identity of address of business unit, if any.",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmmy,any
ED03,Prime Minister's Employment Generation Programme,"Ministry of Micro, Small and Medium Enterprises (MSME). PMEGP aims to generate employment opportunit",Education,18,120,"Launched in August 2008, Prime Minister's Employment Generation Programme (PMEGP) is a credit-linked subsidy scheme, administered by the Ministry of Micro, Small and Medium Enterprises (MSME). PMEGP aims to generate employment opportunities through the establishment of micro-enterprises in","EligibilityFor PMEGP new enterprises (Units) Any individual, above 18 years of age. There will be no income ceiling for assistance in setting up projects under PMEGP. For setting up of project costing above Rs.10 lakh in the Manufacturing sector and above ₹ 5,00,000 in the Business /Service sector, the beneficiaries should possess at least VIII standard pass educational qualification. Assistance under the scheme is available only for new projects sanctioned specifically under the PMEGP. Existing","Caste Certificate | Special Category Certificate, wherever required | Rural Area Certificate | Project Report | Education / EDP / Skill Development Training Certificate | Any other applicable document",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmegp,any
EM01,National Apprenticeship Promotion Scheme-2,Ministry of Skill Development and Entrepreneurship (MSDE) launched the National Apprenticeship Promo,Employment & Skill,14,120,"To promote apprenticeship training in the country, by providing partial stipend support to the apprentices engaged under the Apprentice Act, 1961, undertaking capacity building of the apprenticeship ecosystem, and providing advocacy assistance to the stakeholders.","EligibilityMinimum age for an apprentice is 14 years, and 18 years for designated trades related to hazardous industries, as per Section 3(a) of the Apprentices Act, 1961. Apprenticeship training is primarily a transition from academia to workplace, and therefore, to avail partial stipend support by the Government, at the time of registration the upper age limit should be 35 years. Candidates from skill development programmes such as Deen Dayal Upadhyaya Grameen Kaushalya Yojana (DDUGKY), Nation",Aadhaar Card | Documents required as per selected Trade,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/naps,any
FI01,Stand-Up India,Ministry of Finance for financing SC/ST and/or Women Entrepreneurs by facilitating bank loans for se,Financial,0,120,"A scheme by Ministry of Finance for financing SC/ST and Women Entrepreneurs by facilitating bank loans for setting up a greenfield project Enterprise in manufacturing, services, trading sector and activities allied to agriculture.","EligibilityFinance is provided for Greenfield Enterprises.If the applicant is a male, he must be from SC / ST category.The age of the applicant must be at least 18 years.The applicant must not be in default to any bank/financial institution.","Proof of Identity: Voter’s ID Card / Passport / Driving License / PAN Card / Signature identification from present bankers of proprietor, partner of director ( if a company) | Proof of Residence: Recent telephone bills, electricity bill, property tax receipt /Passport / voter’s ID Card of Proprietor, partner of Director (if a company) | Proof of Business Address | Proof that the applicant is not a defaulter in any Bank / Financial Institution | Memorandum and articles of association of the Company / Partnership Deed of partners etc. | Assets and liabilities statement of promoters and guarantors along with latest income tax returns.",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/sui,any
HE01,Ayushman Bharat - Pradhan Mantri Jan Arogya Yojana,"Ministry of Health and Family Welfare, Government of India, aims to provide cashless hospitalisation",Health & Nutrition,0,120,"AB PM-JAY is a health insurance scheme for low-income families in rural and urban areas. The scheme aims to provide affordable healthcare facilities to the Poor. It is the largest health assurance scheme in the world which aims at providing a health cover of ₹5,00,000/- per family per year.","EligibilityRural BeneficiariesOut of the total seven deprivation criteria for rural areas, PM-JAY covered all such families who fall into at least one of the following six deprivation criteria and automatic inclusion(Destitute/ living on alms, manual scavenger households, primitive tribal group, legally released bonded labour) criteria:Only one room with kucha walls and kucha roofNo adult member between ages 16 to 59Households with no adult male member between ages 16 to 59Disabled member and no",Aadhaar card | Caste certificate | Passport photo,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/ab-pmjay,any
HE02,Janani Shishu Suraksha Karyakram,"Ministry of Health and Family Welfare, Government of India, aims to provide free and cashless delive",Health & Nutrition,0,2,"The scheme aims to provide completely free and cashless delivery, including caesarean section, for pregnant women at government health facilities along with free treatment for sick newborns and infants.",EligibilityThe applicant must be a pregnant woman.The applicant must be admitted to a government health facility.﻿,Aadhaar Number | Address proof | Domicile certificate | Ration card | Janani Suraksha Card,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/jssk,female
HE03,Soil Health Card Scheme - Uttarakhand,Ministry of Electronics & IT () Government of India,Health & Nutrition,0,120,"The scheme aims to provide Soil Health Cards to all farmers in the state, helping them understand the nutrient composition of their soil and the type and quantity of fertilizers suitable for their crops.",EligibilityThe applicant must be a resident of Uttarakhand.The applicant must be a farmer.The farmer must own agricultural land in the state and be actively engaged in farming activities.﻿,Aadhar card | Residence certificate | Mobile number,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/shc,any
HO01,Pradhan Mantri Ujjwala Yojana,"Ministry of Petroleum and Natural Gas (MOPNG), introduced the ‘Pradhan Mantri Ujjwala Yojana’ (PMUY)",Housing,0,120,A scheme by Ministry of Petroleum and Natural Gas for Providing free LPG connections to women belonging to the Below Poverty Line (BPL) households.,"EligibilityAn adult woman belonging to a poor household and not having an LPG connection in her household will be eligible under UJJWALA 2.0. The beneficiaries should belong to any of the following categories:Eligible as per SECC 2011 listBelongs to SC/ST households, be a beneficiary of Pradhan Mantri Awas Yojana (PMAY), Antyodaya Anna Yojana (AAY), Forest dwellers, Most Backward Classes (MBC), Tea and Ex-Tea Garden Tribes, People residing in river islands (Beneficiary will submit supporting doc",Valid Photo ID | Ration Card issued by the State from which application is being made/ other State Govt. document certifying family composition/ Self-Declaration as per Annexure I (for migrant applicants) | Proof of Address - Aadhaar will be taken as Proof of Identity and Proof of Address if the connection is required in the same address. In that case only Aadhaar is sufficient. | Bank Account Number and IFSC. | Aadhaar (not mandatory for Assam and Meghalaya) | Passport size photograph,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmuy,any
HO02,Pradhan Mantri Awas Yojana - Urban,Ministry of Electronics & IT () Government of India,Housing,0,120,"A flagship mission implemented by MoHUA, addressing urban housing shortage. The beneficiaries include Economically Weaker Section (EWS) / Low Income Group (LIG) and Middle Income Group (MIG) categories, including slum dwellers, by ensuring a pucca house to all eligible urban households by 2022.","Eligibility1. The family identifies as one of the following -a) Economically Weaker Section (EWS): households with annual income up to ₹ 3,00,000.b) Low Income Group (LIG): households with annual income between ₹ 3,00,001 and ₹ 6,00,000.c) Middle Income Group-1 (MIG-1): households with annual income between ₹ 6,00,001 and ₹ 12,00,000.d) Middle Income Group-2 (MIG-2): households with annual income between ₹ 12,00,001 and ₹ 18,00,000.2. The applicant or his/her family members must not be owning a ","Aadhaar Number (or Aadhaar/ Aadhaar Enrolment ID) | Self-Certificate / Affidavit as Proof of Income. | Identity and Residential Proof (PAN card, Voter ID, Driving License) | Proof of Minority Community (if the applicant belongs to a Minority Community) | Proof of Nationality | EWS Certificate / LIG Certificate / MIG Certificate (as applicable)",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmay-u,any
SO01,PM Street Vendor’s AtmaNirbhar Nidhi (PM SVANidhi),Ministry of Housing and Urban Affairs (MoHUA) to provide handholding support to street vendors. The,Social Security,0,120,"PM SVANidhi is a micro-credit scheme launched on 1st June 2020 by the MoHUA to provide handholding support to street vendors. The scheme facilitates a working capital collateral-free loan of ₹10,000, with subsequent loans of ₹20,000 and ₹50,000 with a 7% interest subsidy.","EligibilityStreet vendors in possession of Certificate of Vending / Identity Card issued by Urban Local Bodies (ULBs).The vendors, who have been identified in the survey but have not been issued Certificate of Vending / Identity Card.Street Vendors left out of the ULB-led identification survey or who have started vending after completion of the survey and have been issued a Letter of Recommendation (LoR) to that effect by the ULB / Town Vending Committee (TVC).The vendors of surrounding developm",Certificate of Vending | Identity Card | Letter of Recommendation | Aadhaar Card | Voter Identity Card | Driving License,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pm-svanidhi,any
SO02,Indira Gandhi National Widow Pension Scheme,"Ministry of Rural Development, Government of India. It is a non-contributory pension scheme to provi",Social Security,40,79,A non-contributory pension scheme to provide social security to widows of poor family (BPL) of the society.,EligibilityThe eligibility criteria under Indira Gandhi National Widow Pension Scheme (IGNWPS) is:The applicant must be a widow in the age group of 40-79 years.The applicant should belong to a household living below the poverty line according to the criteria prescribed by the Govt. of India﻿,"Death Certificate of husband – With the name of the surviving wife(widow). | BPL Card. | Age Proof - For age, the birth certificate or school certificate may be relied on. In their absence ration card and EPIC may be considered. If there is no valid document, any Medical Officer of any government hospital may be authorized to issue the age certificate.",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/ignwps,female
SO03,Paramparagat Krishi Vikas Yojana,Ministry of Agriculture & Farmers Welfare ﻿ Step 04: Funds released to states by centre ﻿ Step 05: F,Social Security,0,120,"The Paramparagat Krishi Vikas Yojana (PKVY), launched in 2015, is an extended component of Soil Health Management (SHM) under the Centrally Sponsored Scheme (CSS), National Mission on Sustainable Agriculture (NMSA).","EligibilityAll farmers/institutions are eligible to apply. However, maximum land holding is 2 hectare",Aadhaar card | Caste certificate | Land ownership documents | Passport photo,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pkvy,any
SO04,Pradhan Mantri Jan Dhan Yojana,Ministry of Electronics & IT () Government of India,Social Security,0,18,"A National Mission for Financial Inclusion (NMFI), namely, Pradhan Mantri Jan Dhan Yojana (PMJDY) was launched by the Prime Minister across the country on 28th August, 2014. It envisages to provide universal banking services for every unbanked adult in the country.","EligibilityThe applicant should be an Indian National.If minors above ten years apply, they will require support from their legal guardians for administering their PMJDY account.",Aadhaar card | Caste certificate | Passport photo,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmjdy,any
SO05,Pradhan Mantri Jeevan Jyoti Bima Yojana,Ministry of Electronics & IT () Government of India,Social Security,18,50,"Pradhan Mantri Jeevan Jyoti Bima Yojana (PMJJBY) is an insurance scheme offering life insurance cover for death due to any reason. It is a one-year cover, renewable from year to year. The scheme is offered by banks/post offices and administered through life insurance companies.",EligibilityThe age of the applicant must be between 18 to 50 Years.The applicant must hold an individual bank / post office account.,Aadhaar card | Caste certificate | Bank passbook | Passport photo,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmjjby,any
SO06,Pradhan Mantri Suraksha Bima Yojana,Ministry of Electronics & IT () Government of India,Social Security,0,120,An Accident Insurance Scheme offering accidental death and disability cover for death or disability on account of an accident.,"EligibilityIndividual bank account holders of participating banks aged between 18 years (completed) and 70 years (age nearer birthday) who give their consent to join / enable auto-debit, will be enrolled into the scheme.",Aadhaar card | Caste certificate | Bank passbook | Passport photo,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmsby,any
SO07,Atal Pension Yojana,Ministry of Electronics & IT () Government of India,Social Security,18,40,"Atal Pension Yojana (APY) is an old age income security scheme for a savings account holder in the age group of 18-40 years, who is not an income tax-payee. It helps to address longevity risks among workers in unorganized sector and encourages the workers to voluntarily save for retirement.","EligibilityAge of joining and contribution periodThe minimum age of joining APY is 18 years and maximum is 40 years.The age of exit and start of pension is 60 years.Subscriber contribution to APY shall be made through the facility of ‘auto-debit’ of the prescribed contribution amount from the savings bank account of the subscriber on monthly, quarterly or half-yearly basis.The subscribers are required to contribute the prescribed contribution amount from the age of joining APY till the age of 60",Aadhaar card | Caste certificate | Bank passbook | Passport photo,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/apy,any
SO08,Senior Citizens Saving Scheme,Ministry of Electronics & IT () Government of India,Social Security,55,60,"Introduced in 2004 by the Govt. of India, SCSS offers a steady stream of income for individuals over 60 years old. As it is a government-backed scheme, there is minimal risk associated with SCSS. Individuals can apply for this scheme in post offices and public and private banks.",EligibilityIndian citizens above the age of 60 yearsRetirees in the age bracket of 55-60 years who have opted for Voluntary Retirement Scheme (VRS) or Superannuation*Retired defense personnel above 50 years and below 60 years of age*﻿(*Investment must be made within a month of availing the retirement benefits.),"KYC Documents: Aadhaar Card, Voter ID Card, PAN Card, Passport | Utility Bills: Telephone bill, Electricity bill | Senior Citizen Card or Birth Certificate (Case Specific) | 2 passport-size photographs",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/scss,any
SO09,Raah-Veer Yojana,Ministry of Road Transport and Highways (MoRTH). The MoRTH Evaluation Committee selects the top 10 R,Social Security,0,120,"The scheme encourages citizens to help road accident victims during emergencies by providing a ₹25,000 incentive to individuals who save lives through timely medical assistance.","EligibilityThe applicant should be a resident of Madhya Pradesh.The applicant should be any individual (citizen or resident) who voluntarily assists a road accident victim in a motor vehicle-related accident.The applicant must have helped the victim reach a hospital within the Golden Hour, ensuring the victim’s survival.﻿","Acknowledgment Slip from Police Station (Issued on official letterhead, containing details of the Rah-Veer, date, time, location, and assistance provided) | Verification Report from the Hospital/Doctor (Confirming that the victim was brought for treatment within the Golden Hour) | Identity Proof | Bank Account Details | Mobile Number | Address Proof",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/rvy,any
SO10,Venture Capital Fund for Scheduled Castes,"Ministry of Social Justice and Empowerment, Ministry of Social Justice and Empowerment, Government o",Social Security,0,120,"The scheme aims to promote entrepreneurship among Scheduled Caste individuals by providing concessional finance. Benefits include investment ranging from ₹10,00,000/- to ₹15,00,00,000/- as debt or equity for eligible Private Limited or Public Limited companies.","EligibilityThe projects/units being set up in manufacturing, services and allied sector, including start-ups and units being incubated in the technology business incubators, ensuring asset creation out of the funds deployed in the unit shall be considered.﻿For Companies Applying for Assistance up to ₹50,00,000/-Companies having:a. at least 51% shareholding by Scheduled Castes entrepreneurs for the past 6 months with management control OR;b. a new Company provided that the new Company is a succes",Caste Certificate. | Detailed Project Report (To Be Prepared And Submitted By The Company/Its Promoters). | Documentary Proofs / Certificate From the Incubation Centers/corporates (For Technology Oriented Innovative Projects With Support Of Incubation Centers). | Documents Regarding Patent/copyrights in the Name of the SC Entrepreneur (For Technology Oriented Innovative Projects Without Support Of Incubation Centers). | Sanction Letter (For Projects Sanctioned By Departments Of Government Of India Or In Cases Where Government Subsidy Is Available).,Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/vcf-sc,any
WO01,Pradhan Mantri Matru Vandana Yojana,Ministry of Women and Child Development Pradhan Mantri Matru Vandana Yojana Cash Incentive Financial,Women & Child,0,2,"The scheme is to provide maternity benefits to women belonging to socially and economically disadvantaged sections of society. For first child the maternity benefit of ₹5,000 is provided in two instalments under PMMVY and second child, it is ₹6,000 is to be provided subject to second child is girl.","EligibilityThe applicant should be of at least 19 years old and a pregnant women.The applicant should be employed and experiencing wage-loss due to the pregnancy.The scheme is applicable only for the first live birth.Eligible beneficiary can apply for the benefit under PMMVY scheme within 270 days from the child birth. If a beneficiary delivers twins/ triplets/ quadruplets in her second pregnancy, with one or more children being girl, she will receive incentive for second girl child as per the P","Aadhaar card, | Aadhaar mapped bank/post office, | Bank account details, | Eligibility proof, | MCP/RCHI card, | LMP date,",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmmvy,female
WO02,Pradhan Mantri Matsya Sampada Yojana,"Ministry of Fisheries,Animal Husbandry and Dairying Pradhan Mantri Matsya Sampada Yojana Agriculture",Women & Child,0,120,"Introduced by the Department of Fisheries, Pradhan Mantri Matsya Sampada Yojana (PMMSY) is a scheme to bring about ecologically healthy, economically viable, and socially inclusive development of the fisheries sector of India.",Eligibility1. Fishers.2. Fish Farmers.3. Fish Workers and Fish Vendors.4. Fisheries Development Corporations.5. Self Help Groups (SHGs)/joint Liability Groups (JLGs) in the Fisheries Sector.6. Fisheries Cooperatives.7. Fisheries Federations.8. Entrepreneurs and Private Firms.9. Fish Farmers Producer Organizations/companies (FFPOs/Cs).10. SCs/STs/Women/Differently Abled Persons.11. State Governments/UTs and Their Entities.12. State Fisheries Development Boards (SFDB).13. Central Government and It,"Aadhaar Card | PAN Card | Bank Account Details: | Business Registration Certificate | Project Report | Land Documents: Documents such as land lease agreements, land ownership documents, or NOC from the landowner are required if the project requires land.",Open year-round — visit myscheme.gov.in,https://www.myscheme.gov.in/schemes/pmmsy,any
